"ride_id","rideable_type","started_at","ended_at","start_station_name","start_station_id","end_station_name","end_station_id","member_casual"
"4AE8A56D4F625567","electric_bike",2023-01-05 16:53:43,2023-01-05 16:53:43,"Clark St & Lake St","KA1503000012","Clark St & Lake St","KA1503000012","member"
"AB6BF61F4BB57AAB","electric_bike",2023-01-08 14:27:26,2023-01-08 14:27:26,"Dearborn St & Monroe St","TA1305000006","Dearborn St & Monroe St","TA1305000006","casual"
"217607C32D92EACA","electric_bike",2023-01-30 16:02:40,2023-01-30 16:02:40,"Larrabee St & Kingsbury St","TA1306000009",NA,NA,"member"
"7232555C13559F0E","electric_bike",2023-01-28 19:53:31,2023-01-28 19:53:31,"Wells St & Huron St","TA1306000012",NA,NA,"member"
"31BB0F880A229614","electric_bike",2023-01-27 07:36:05,2023-01-27 07:36:05,"Clark St & Elm St","TA1307000039",NA,NA,"member"
"F5F224964EBAC94C","electric_bike",2023-01-27 10:14:40,2023-01-27 10:14:40,"Clark St & Elm St","TA1307000039",NA,NA,"member"
"6B3734E0279EB5A6","electric_bike",2023-02-19 17:52:09,2023-02-19 17:52:09,"Rush St & Cedar St","KA1504000133","Rush St & Cedar St","KA1504000133","member"
"AC766EABAF793752","classic_bike",2023-02-21 07:02:41,2023-02-21 07:02:41,"Ellis Ave & 60th St","KA1503000014","Ellis Ave & 60th St","KA1503000014","member"
"0D9997893C9DD4B3","classic_bike",2023-02-02 09:56:16,2023-02-02 09:56:16,"University Ave & 57th St","KA1503000071","University Ave & 57th St","KA1503000071","member"
"33D22D2B6D55AF85","electric_bike",2023-02-17 16:42:09,2023-02-17 16:42:09,"Fairbanks St & Superior St","18003","Fairbanks St & Superior St","18003","casual"
"7A7C84B8EF93881A","electric_bike",2023-02-24 16:14:47,2023-02-24 16:14:47,"Wells St & Polk St","SL-011","Wells St & Polk St","SL-011","member"
"85F9B883DFFCDC1F","classic_bike",2023-02-10 17:22:32,2023-02-10 17:22:32,"Kingsbury St & Kinzie St","KA1503000043","Kingsbury St & Kinzie St","KA1503000043","member"
"4EFC95304E050AA1","electric_bike",2023-02-04 13:08:08,2023-02-04 13:04:52,NA,NA,"Dearborn St & Monroe St","TA1305000006","member"
"35C5329746FD8D6F","electric_bike",2023-02-24 08:46:11,2023-02-24 08:46:11,"California Ave & Fletcher St","15642","California Ave & Fletcher St","15642","member"
"9074D3D3AE3635F9","electric_bike",2023-02-26 14:04:36,2023-02-26 14:04:36,"Michigan Ave & Washington St","13001","Michigan Ave & Washington St","13001","casual"
